Retained 0.541234404500068 ( 160 , 160 )
Retained 0.48822639707053 ( 160 , 160 )
Retained 0.542530597376578 ( 160 , 160 )
Retained 0.333333333333333 ( 160 , 160 )
Retained 0.548145906196754 ( 160 , 160 )
Retained 0.52011570936029 ( 160 , 160 )
Retained 0.509917951127058 ( 160 , 160 )
Retained 0.565025124266927 ( 160 , 160 )
Retained 0.54241147557428 ( 160 , 160 )
Retained 0.463378775728415 ( 160 , 160 )
Retained 0.541247097052533 ( 160 , 160 )
Retained 0.52159206394952 ( 160 , 160 )
Retained 0.545124015770398 ( 160 , 160 )
Retained 0.517650805496938 ( 160 , 160 )
Retained 0.533378909787836 ( 160 , 160 )
Retained 0.382314154096288 ( 160 , 160 )
Retained 0.527932098064422 ( 160 , 160 )
Retained 0.431677374371234 ( 160 , 160 )
Retained 0.495874347411466 ( 160 , 160 )
Retained 0.555147296859825 ( 160 , 160 )
Retained 0.666666666666667 ( 160 , 160 )
Retained 0.380765456329735 ( 160 , 160 )
Retained 0.511837028573217 ( 160 , 160 )
Retained 0.55286810745304 ( 160 , 160 )
Retained 0.512903434447966 ( 160 , 160 )
Retained 0.543109049222228 ( 160 , 160 )
Retained 0.512903434447966 ( 160 , 160 )
Retained 0.522342585362391 ( 160 , 160 )
Retained 0.530836448303189 ( 160 , 160 )
Retained 0.545206365361577 ( 160 , 160 )
Retained 0.522783041329798 ( 160 , 160 )
Retained 0.523666592077614 ( 160 , 160 )
Retained 0.522946181223073 ( 160 , 160 )
Retained 0.555071650136382 ( 160 , 160 )
Retained 0.509009657451509 ( 160 , 160 )
Retained 0.463266640412622 ( 160 , 160 )
Retained 0.285714285714286 ( 160 , 160 )
Retained 0.278031192810904 ( 160 , 160 )
Retained 0.323329464433759 ( 160 , 160 )
Retained 0.574801110382726 ( 160 , 160 )
Retained 0.538381561888822 ( 160 , 160 )
Retained 0.174923780487805 ( 160 , 160 )
Retained 0.543949556111272 ( 160 , 160 )
Python 3.7.3
SB062617TAWCSCB32D10BR2TR1I358_R_filt.fastq:5 reads
SB081417TAWCSCB33CD2BR1TR1I589_R_filt.fastq:205702 reads
SB081417TAWCSCB33CD8BR1TR1I592_R_filt.fastq:203600 reads
SB071717TAWCSCB33CD6BR1TR1I578_R_filt.fastq:232439 reads
SB081417TAWCSCB33CD6BR1TR1I591_R_filt.fastq:200905 reads
SB080717TAWCSCB73D12BR1TR1I453_R_filt.fastq:101147 reads
SB071116TAWCSCB71D20BR1TR1I167_R_filt.fastq:34387 reads
SB081417TAWCSCB33CD20BR1TR1I598_R_filt.fastq:151385 reads
SB081216TAWCSCB72D20BR1TR1I204_R_filt.fastq:55510 reads
null device 
          1 
